			3.51529471081285	-0.43068180231813
			3.52693475952415	-0.43068180231813
			3.53857480823545	-0.442321851029431
			3.55021485694675	-0.442321851029431
			3.56185490565805	-0.442321851029431
			3.57349495436935	-0.442321851029431
			3.58513500308065	-0.442321851029431
			3.59677505179195	-0.453961899740732
			3.60841510050325	-0.453961899740732
			3.62005514921455	-0.453961899740732
			3.63169519792585	-0.453961899740732
			3.63169519792585	-0.465601948452033
			3.64333524663715	-0.465601948452033
			3.65497529534846	-0.465601948452033
			3.66661534405976	-0.465601948452033
			3.67825539277106	-0.477241997163333
			3.68989544148236	-0.477241997163333
			3.70153549019366	-0.477241997163333
			3.71317553890496	-0.477241997163333
			3.71317553890496	-0.488882045874634
			3.72481558761626	-0.488882045874634
			3.73645563632756	-0.488882045874634
			3.74809568503886	-0.488882045874634
			3.74809568503886	-0.500522094585935
			3.75973573375016	-0.500522094585935
			3.77137578246146	-0.500522094585935
			3.78301583117276	-0.500522094585935
			3.79465587988407	-0.512162143297236
			3.80629592859537	-0.512162143297236
			3.81793597730667	-0.523802192008537
			3.82957602601797	-0.523802192008537
			3.84121607472927	-0.523802192008537
			3.85285612344057	-0.535442240719837
			3.86449617215187	-0.535442240719837
			3.87613622086317	-0.547082289431138
			3.88777626957447	-0.547082289431138
			3.89941631828577	-0.547082289431138
			3.91105636699707	-0.558722338142439
			3.92269641570837	-0.558722338142439
			3.93433646441967	-0.57036238685374
			3.94597651313098	-0.57036238685374
			3.95761656184228	-0.57036238685374
			3.96925661055358	-0.582002435565041
			3.98089665926488	-0.582002435565041
			3.99253670797618	-0.593642484276341
			4.00417675668748	-0.593642484276341
			4.01581680539878	-0.593642484276341
			4.02745685411008	-0.605282532987642
			4.03909690282138	-0.605282532987642
			4.03909690282138	-0.616922581698943
			4.05073695153268	-0.616922581698943
			4.06237700024398	-0.628562630410244
			4.07401704895528	-0.628562630410244
			4.08565709766659	-0.640202679121545
			4.09729714637789	-0.640202679121545
			4.10893719508919	-0.640202679121545
			4.12057724380049	-0.651842727832846
			4.13221729251179	-0.663482776544146
			4.14385734122309	-0.663482776544146
			4.15549738993439	-0.675122825255447
			4.16713743864569	-0.686762873966748
			4.17877748735699	-0.686762873966748
			4.19041753606829	-0.698402922678049
			4.20205758477959	-0.698402922678049
			4.21369763349089	-0.71004297138935
			4.22533768220219	-0.71004297138935
			4.2369777309135	-0.72168302010065
			4.2486177796248	-0.733323068811951
			4.2602578283361	-0.733323068811951
			4.2718978770474	-0.744963117523252
			4.2835379257587	-0.744963117523252
			4.29517797447	-0.756603166234553
			4.3068180231813	-0.768243214945854
			4.3184580718926	-0.779883263657155
			4.3300981206039	-0.779883263657155
			4.3417381693152	-0.791523312368455
			4.3533782180265	-0.791523312368455
			4.36501826673781	-0.803163361079756
			4.36501826673781	-0.814803409791057
			4.37665831544911	-0.814803409791057
			4.38829836416041	-0.826443458502358
			4.39993841287171	-0.826443458502358
			4.41157846158301	-0.838083507213659
			4.42321851029431	-0.849723555924959
			4.43485855900561	-0.86136360463626
			4.44649860771691	-0.873003653347561
			4.45813865642821	-0.873003653347561
			4.46977870513951	-0.884643702058862
			4.48141875385081	-0.896283750770163
			4.49305880256211	-0.907923799481463
			4.50469885127341	-0.919563848192764
			4.51633889998472	-0.919563848192764
			4.52797894869602	-0.931203896904065
			4.53961899740732	-0.942843945615366
			4.55125904611862	-0.954483994326667
			4.56289909482992	-0.966124043037968
			4.57453914354122	-0.977764091749268
			4.58617919225252	-0.977764091749268
			4.59781924096382	-0.989404140460569
			4.60945928967512	-1.00104418917187
			4.60945928967512	-1.01268423788317
			4.62109933838642	-1.02432428659447
			4.63273938709772	-1.03596433530577
			4.64437943580902	-1.04760438401707
			4.65601948452033	-1.05924443272837
			4.66765953323163	-1.07088448143967
			4.67929958194293	-1.07088448143967
			4.69093963065423	-1.08252453015098
			4.70257967936553	-1.09416457886228
			4.71421972807683	-1.10580462757358
			4.72585977678813	-1.11744467628488
			4.72585977678813	-1.12908472499618
			4.73749982549943	-1.14072477370748
			4.74913987421073	-1.15236482241878
			4.76077992292203	-1.16400487113008
			4.77241997163333	-1.17564491984138
			4.78406002034463	-1.18728496855268
			4.79570006905594	-1.19892501726398
			4.80734011776724	-1.21056506597528
			4.80734011776724	-1.22220511468659
			4.81898016647854	-1.23384516339789
			4.83062021518984	-1.24548521210919
			4.83062021518984	-1.25712526082049
			4.84226026390114	-1.26876530953179
			4.84226026390114	-1.28040535824309
			4.84226026390114	-1.29204540695439
			4.84226026390114	-1.30368545566569
			4.85390031261244	-1.31532550437699
			4.85390031261244	-1.32696555308829
			4.85390031261244	-1.33860560179959
			4.85390031261244	-1.35024565051089
			4.85390031261244	-1.3618856992222
			4.85390031261244	-1.3735257479335
			4.85390031261244	-1.3851657966448
			4.85390031261244	-1.3968058453561
			4.85390031261244	-1.4084458940674
			4.85390031261244	-1.4200859427787
			4.85390031261244	-1.43172599149
			4.85390031261244	-1.4433660402013
			4.85390031261244	-1.4550060889126
			4.85390031261244	-1.4666461376239
			4.85390031261244	-1.4782861863352
			4.85390031261244	-1.4899262350465
			4.85390031261244	-1.5015662837578
			4.85390031261244	-1.51320633246911
			4.84226026390114	-1.52484638118041
			4.84226026390114	-1.53648642989171
			4.84226026390114	-1.54812647860301
			4.84226026390114	-1.55976652731431
			4.84226026390114	-1.57140657602561
			4.84226026390114	-1.58304662473691
			4.83062021518984	-1.59468667344821
			4.83062021518984	-1.60632672215951
			4.83062021518984	-1.61796677087081
			4.83062021518984	-1.62960681958211
			4.81898016647854	-1.64124686829341
			4.81898016647854	-1.65288691700472
			4.81898016647854	-1.66452696571602
			4.81898016647854	-1.67616701442732
			4.80734011776724	-1.67616701442732
			4.80734011776724	-1.68780706313862
			4.80734011776724	-1.69944711184992
			4.80734011776724	-1.71108716056122
			4.79570006905594	-1.72272720927252
			4.79570006905594	-1.73436725798382
			4.79570006905594	-1.74600730669512
			4.78406002034463	-1.75764735540642
			4.78406002034463	-1.76928740411772
			4.78406002034463	-1.78092745282902
			4.77241997163333	-1.79256750154033
			4.77241997163333	-1.80420755025163
			4.76077992292203	-1.81584759896293
			4.76077992292203	-1.82748764767423
			4.76077992292203	-1.83912769638553
			4.74913987421073	-1.85076774509683
			4.74913987421073	-1.86240779380813
			4.74913987421073	-1.87404784251943
			4.73749982549943	-1.88568789123073
			4.73749982549943	-1.89732793994203
			4.72585977678813	-1.90896798865333
			4.72585977678813	-1.92060803736463
			4.72585977678813	-1.93224808607594
			4.71421972807683	-1.93224808607594
			4.71421972807683	-1.94388813478724
			4.71421972807683	-1.95552818349854
			4.70257967936553	-1.96716823220984
			4.70257967936553	-1.97880828092114
			4.69093963065423	-1.99044832963244
			4.69093963065423	-2.00208837834374
			4.67929958194293	-2.01372842705504
			4.67929958194293	-2.02536847576634
			4.66765953323163	-2.03700852447764
			4.66765953323163	-2.04864857318894
			4.65601948452033	-2.06028862190024
			4.65601948452033	-2.07192867061154
			4.64437943580902	-2.08356871932285
			4.64437943580902	-2.09520876803415
			4.63273938709772	-2.10684881674545
			4.63273938709772	-2.11848886545675
			4.62109933838642	-2.13012891416805
			4.62109933838642	-2.14176896287935
			4.60945928967512	-2.15340901159065
			4.60945928967512	-2.16504906030195
			4.59781924096382	-2.17668910901325
			4.59781924096382	-2.18832915772455
			4.58617919225252	-2.19996920643585
			4.58617919225252	-2.21160925514715
			4.57453914354122	-2.22324930385846
			4.56289909482992	-2.23488935256976
			4.56289909482992	-2.24652940128106
			4.55125904611862	-2.25816944999236
			4.55125904611862	-2.26980949870366
			4.53961899740732	-2.28144954741496
			4.53961899740732	-2.29308959612626
			4.52797894869602	-2.30472964483756
			4.52797894869602	-2.31636969354886
			4.51633889998472	-2.32800974226016
			4.51633889998472	-2.33964979097146
			4.51633889998472	-2.35128983968276
			4.50469885127341	-2.36292988839407
			4.50469885127341	-2.37456993710537
			4.50469885127341	-2.38620998581667
			4.50469885127341	-2.39785003452797
			4.49305880256211	-2.40949008323927
			4.49305880256211	-2.42113013195057
			4.49305880256211	-2.43277018066187
			4.49305880256211	-2.44441022937317
			4.49305880256211	-2.45605027808447
			4.49305880256211	-2.46769032679577
			4.49305880256211	-2.47933037550707
			4.48141875385081	-2.47933037550707
			4.48141875385081	-2.49097042421837
			4.48141875385081	-2.50261047292967
			4.48141875385081	-2.51425052164098
			4.48141875385081	-2.52589057035228
			4.48141875385081	-2.53753061906358
			4.48141875385081	-2.54917066777488
			4.48141875385081	-2.56081071648618
			4.48141875385081	-2.57245076519748
			4.48141875385081	-2.58409081390878
			4.48141875385081	-2.59573086262008
			4.48141875385081	-2.60737091133138
			4.49305880256211	-2.61901096004268
			4.49305880256211	-2.63065100875398
			4.49305880256211	-2.64229105746528
			4.49305880256211	-2.65393110617659
			4.49305880256211	-2.66557115488789
			4.49305880256211	-2.67721120359919
			4.49305880256211	-2.68885125231049
			4.50469885127341	-2.70049130102179
			4.50469885127341	-2.71213134973309
			4.50469885127341	-2.72377139844439
			4.50469885127341	-2.73541144715569
			4.50469885127341	-2.74705149586699
			4.51633889998472	-2.75869154457829
			4.51633889998472	-2.77033159328959
			4.52797894869602	-2.78197164200089
			4.53961899740732	-2.78197164200089
			4.55125904611862	-2.7936116907122
			4.56289909482992	-2.8052517394235
			4.57453914354122	-2.8052517394235
			4.57453914354122	-2.8168917881348
			4.58617919225252	-2.8168917881348
			4.59781924096382	-2.8285318368461
			4.60945928967512	-2.8285318368461
			4.60945928967512	-2.8401718855574
			4.62109933838642	-2.8401718855574
			4.63273938709772	-2.8518119342687
			4.64437943580902	-2.8518119342687
			4.64437943580902	-2.86345198298
			4.65601948452033	-2.86345198298
			4.66765953323163	-2.8750920316913
			4.67929958194293	-2.8867320804026
			4.69093963065423	-2.8983721291139
			4.70257967936553	-2.9100121778252
			4.71421972807683	-2.9100121778252
			4.72585977678813	-2.9216522265365
			4.73749982549943	-2.9332922752478
			4.74913987421073	-2.9332922752478
			4.74913987421073	-2.94493232395911
			4.76077992292203	-2.95657237267041
			4.77241997163333	-2.95657237267041
			4.78406002034463	-2.96821242138171
			4.79570006905594	-2.97985247009301
			4.80734011776724	-2.99149251880431
			4.81898016647854	-3.00313256751561
			4.83062021518984	-3.00313256751561
			4.84226026390114	-3.01477261622691
			4.84226026390114	-3.02641266493821
			4.85390031261244	-3.03805271364951
			4.86554036132374	-3.03805271364951
			4.87718041003504	-3.04969276236081
			4.88882045874634	-3.06133281107211
			4.88882045874634	-3.07297285978341
			4.90046050745764	-3.08461290849472
			4.91210055616894	-3.08461290849472
			4.92374060488024	-3.09625295720602
			4.92374060488024	-3.10789300591732
			4.93538065359154	-3.11953305462862
			4.94702070230285	-3.11953305462862
			4.94702070230285	-3.13117310333992
			4.95866075101415	-3.14281315205122
			4.97030079972545	-3.15445320076252
			4.98194084843675	-3.16609324947382
			4.98194084843675	-3.17773329818512
			4.99358089714805	-3.18937334689642
			5.00522094585935	-3.20101339560772
			5.00522094585935	-3.21265344431902
			5.01686099457065	-3.22429349303033
			5.02850104328195	-3.23593354174163
			5.04014109199325	-3.24757359045293
			5.05178114070455	-3.25921363916423
			5.05178114070455	-3.27085368787553
			5.05178114070455	-3.28249373658683
			5.06342118941585	-3.28249373658683
			5.06342118941585	-3.29413378529813
			5.06342118941585	-3.30577383400943
			5.07506123812715	-3.30577383400943
			5.07506123812715	-3.31741388272073
			5.07506123812715	-3.32905393143203
			5.08670128683846	-3.32905393143203
			5.08670128683846	-3.34069398014333
			5.08670128683846	-3.35233402885463
			5.09834133554976	-3.35233402885463
			5.09834133554976	-3.36397407756594
			5.09834133554976	-3.37561412627724
			5.10998138426106	-3.38725417498854
			5.10998138426106	-3.39889422369984
			5.10998138426106	-3.41053427241114
			5.12162143297236	-3.42217432112244
			5.12162143297236	-3.43381436983374
			5.12162143297236	-3.44545441854504
			5.12162143297236	-3.45709446725634
			5.13326148168366	-3.46873451596764
			5.13326148168366	-3.48037456467894
			5.13326148168366	-3.49201461339024
			5.13326148168366	-3.50365466210154
			5.13326148168366	-3.51529471081285
			5.13326148168366	-3.52693475952415
			5.13326148168366	-3.53857480823545
			5.13326148168366	-3.55021485694675
			5.13326148168366	-3.56185490565805
			5.13326148168366	-3.57349495436935
			5.13326148168366	-3.58513500308065
			5.13326148168366	-3.59677505179195
			5.13326148168366	-3.60841510050325
			5.13326148168366	-3.62005514921455
			5.13326148168366	-3.63169519792585
			5.13326148168366	-3.64333524663715
			5.12162143297236	-3.65497529534846
			5.12162143297236	-3.66661534405976
			5.12162143297236	-3.67825539277106
			5.12162143297236	-3.68989544148236
			5.10998138426106	-3.70153549019366
			5.10998138426106	-3.71317553890496
			5.10998138426106	-3.72481558761626
			5.09834133554976	-3.73645563632756
			5.09834133554976	-3.74809568503886
			5.09834133554976	-3.75973573375016
			5.08670128683846	-3.77137578246146
			5.08670128683846	-3.78301583117276
			5.07506123812715	-3.78301583117276
			5.07506123812715	-3.79465587988407
			5.06342118941585	-3.80629592859537
			5.06342118941585	-3.81793597730667
			5.05178114070455	-3.82957602601797
			5.05178114070455	-3.84121607472927
			5.04014109199325	-3.85285612344057
			5.04014109199325	-3.86449617215187
			5.02850104328195	-3.87613622086317
			5.01686099457065	-3.88777626957447
			5.01686099457065	-3.89941631828577
			5.00522094585935	-3.91105636699707
			4.99358089714805	-3.92269641570837
			4.98194084843675	-3.92269641570837
			4.98194084843675	-3.93433646441967
			4.97030079972545	-3.94597651313098
			4.95866075101415	-3.95761656184228
			4.94702070230285	-3.96925661055358
			4.93538065359154	-3.98089665926488
			4.93538065359154	-3.99253670797618
			4.92374060488024	-4.00417675668748
			4.91210055616894	-4.01581680539878
			4.90046050745764	-4.02745685411008
			4.88882045874634	-4.03909690282138
			4.87718041003504	-4.03909690282138
			4.86554036132374	-4.05073695153268
			4.85390031261244	-4.06237700024398
			4.84226026390114	-4.07401704895528
			4.83062021518984	-4.08565709766659
			4.81898016647854	-4.09729714637789
			4.80734011776724	-4.10893719508919
			4.79570006905594	-4.10893719508919
			4.79570006905594	-4.12057724380049
			4.78406002034463	-4.12057724380049
			4.77241997163333	-4.13221729251179
			4.76077992292203	-4.13221729251179
			4.76077992292203	-4.14385734122309
			4.74913987421073	-4.14385734122309
			4.73749982549943	-4.15549738993439
			4.73749982549943	-4.16713743864569
			4.74913987421073	-4.17877748735699
			4.74913987421073	-4.19041753606829
			4.76077992292203	-4.20205758477959
			4.76077992292203	-4.21369763349089
			4.76077992292203	-4.22533768220219
			4.77241997163333	-4.2369777309135
			4.77241997163333	-4.2486177796248
			4.78406002034463	-4.2602578283361
			4.79570006905594	-4.2718978770474
			4.79570006905594	-4.2835379257587
			4.80734011776724	-4.29517797447
			4.80734011776724	-4.3068180231813
			4.81898016647854	-4.3184580718926
			4.83062021518984	-4.3300981206039
			4.83062021518984	-4.3417381693152
			4.84226026390114	-4.3533782180265
			4.85390031261244	-4.36501826673781
			4.85390031261244	-4.37665831544911
			4.86554036132374	-4.38829836416041
			4.87718041003504	-4.39993841287171
			4.88882045874634	-4.41157846158301
			4.90046050745764	-4.42321851029431
			4.91210055616894	-4.42321851029431
			4.91210055616894	-4.43485855900561
			4.92374060488024	-4.44649860771691
			4.93538065359154	-4.45813865642821
			4.94702070230285	-4.46977870513951
			4.95866075101415	-4.46977870513951
			4.97030079972545	-4.48141875385081
			4.98194084843675	-4.49305880256211
			4.99358089714805	-4.50469885127341
			5.00522094585935	-4.50469885127341
			5.01686099457065	-4.51633889998472
			5.02850104328195	-4.52797894869602
			5.04014109199325	-4.52797894869602
			5.05178114070455	-4.53961899740732
			5.06342118941585	-4.55125904611862
			5.07506123812715	-4.55125904611862
			5.08670128683846	-4.55125904611862
			5.09834133554976	-4.56289909482992
			5.10998138426106	-4.56289909482992
			5.12162143297236	-4.57453914354122
			5.13326148168366	-4.57453914354122
			5.14490153039496	-4.58617919225252
			5.15654157910626	-4.58617919225252
			5.16818162781756	-4.58617919225252
			5.17982167652886	-4.59781924096382
			5.19146172524016	-4.59781924096382
			5.20310177395146	-4.60945928967512
			5.21474182266276	-4.60945928967512
			5.22638187137407	-4.60945928967512
			5.22638187137407	-4.62109933838642
			5.23802192008537	-4.62109933838642
			5.24966196879667	-4.62109933838642
			5.26130201750797	-4.62109933838642
			5.27294206621927	-4.63273938709772
			5.28458211493057	-4.63273938709772
			5.29622216364187	-4.64437943580902
			5.30786221235317	-4.64437943580902
			5.31950226106447	-4.65601948452033
			5.33114230977577	-4.65601948452033
			5.34278235848707	-4.65601948452033
			5.35442240719837	-4.66765953323163
			5.36606245590967	-4.66765953323163
			5.37770250462098	-4.66765953323163
			5.38934255333228	-4.67929958194293
			5.40098260204358	-4.67929958194293
			5.41262265075488	-4.69093963065423
			5.42426269946618	-4.69093963065423
			5.43590274817748	-4.69093963065423
			5.44754279688878	-4.70257967936553
			5.45918284560008	-4.70257967936553
			5.47082289431138	-4.70257967936553
			5.48246294302268	-4.71421972807683
			5.49410299173398	-4.71421972807683
			5.50574304044529	-4.71421972807683
			5.51738308915659	-4.72585977678813
			5.52902313786789	-4.72585977678813
			5.54066318657919	-4.72585977678813
			5.55230323529049	-4.73749982549943
			5.56394328400179	-4.73749982549943
			5.57558333271309	-4.74913987421073
			5.58722338142439	-4.74913987421073
			5.59886343013569	-4.76077992292203
			5.61050347884699	-4.76077992292203
			5.62214352755829	-4.76077992292203
			5.62214352755829	-4.77241997163333
			5.63378357626959	-4.77241997163333
			5.64542362498089	-4.78406002034463
			5.6570636736922	-4.78406002034463
			5.6687037224035	-4.79570006905594
			5.6803437711148	-4.79570006905594
			5.6803437711148	-4.80734011776724
			5.6919838198261	-4.80734011776724
			5.7036238685374	-4.81898016647854
			5.7152639172487	-4.81898016647854
			5.72690396596	-4.83062021518984
			5.7385440146713	-4.84226026390114
			5.7501840633826	-4.84226026390114
			5.7618241120939	-4.85390031261244
			5.7734641608052	-4.86554036132374
			5.7851042095165	-4.86554036132374
			5.7967442582278	-4.87718041003504
			5.7967442582278	-4.88882045874634
			5.80838430693911	-4.88882045874634
			5.82002435565041	-4.90046050745764
			5.83166440436171	-4.91210055616894
			5.84330445307301	-4.92374060488024
			5.85494450178431	-4.93538065359154
			5.86658455049561	-4.94702070230285
			5.87822459920691	-4.95866075101415
			5.88986464791821	-4.97030079972545
			5.90150469662951	-4.98194084843675
			5.91314474534081	-4.99358089714805
			5.92478479405211	-5.00522094585935
			5.92478479405211	-5.01686099457065
			5.93642484276342	-5.02850104328195
			5.94806489147472	-5.04014109199325
			5.94806489147472	-5.05178114070455
			5.95970494018602	-5.05178114070455
			5.95970494018602	-5.06342118941585
			5.97134498889732	-5.07506123812715
			5.98298503760862	-5.08670128683846
			5.98298503760862	-5.09834133554976
			5.99462508631992	-5.10998138426106
			5.99462508631992	-5.12162143297236
			6.00626513503122	-5.13326148168366
			6.01790518374252	-5.14490153039496
			6.01790518374252	-5.15654157910626
			6.02954523245382	-5.16818162781756
			6.02954523245382	-5.17982167652886
			6.02954523245382	-5.19146172524016
			6.04118528116512	-5.19146172524016
			6.04118528116512	-5.20310177395146
			6.04118528116512	-5.21474182266276
			6.05282532987642	-5.22638187137407
		</suture>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	351	12
		Ruler point 2	540	13
	</ruler.points>
</shapes>

